iter,noise,n_samples,model,r2
0,5,10,CPF,-0.1026203245056303
0,5,10,RF,-0.13696792937563607
0,5,10,LR,-1.1844437704511854
0,5,10,XGB,-0.3544938551596861
0,5,210,CPF,0.04659415528141719
0,5,210,RF,0.050944116281543494
0,5,210,LR,0.03278543638204112
0,5,210,XGB,-0.09166204583234094
0,5,410,CPF,0.06655984598722764
0,5,410,RF,0.04224805990563052
0,5,410,LR,0.08930895695318297
0,5,410,XGB,-0.06620651474995065
0,5,610,CPF,0.043441824010139074
0,5,610,RF,0.010541483571063215
0,5,610,LR,0.08650248321957799
0,5,610,XGB,-0.10020924184588043
0,5,810,CPF,0.07237302488840769
0,5,810,RF,0.04226311440313768
0,5,810,LR,0.11170588841421569
0,5,810,XGB,-0.08533452490261118
0,5,1010,CPF,0.09183443452580375
0,5,1010,RF,0.05967903648667472
0,5,1010,LR,0.11320976101237956
0,5,1010,XGB,-0.06680981912163442
0,5,1210,CPF,0.10318458316363022
0,5,1210,RF,0.07051992060082313
0,5,1210,LR,0.11750791243740943
0,5,1210,XGB,-0.07903856124797026
0,5,1410,CPF,0.11386768901103572
0,5,1410,RF,0.08280423093163025
0,5,1410,LR,0.120564001094422
0,5,1410,XGB,-0.04716360997350422
0,5,1610,CPF,0.11281513336887838
0,5,1610,RF,0.086109190659726
0,5,1610,LR,0.12100449964118265
0,5,1610,XGB,-0.06897813238448758
0,5,1810,CPF,0.12561943884885352
0,5,1810,RF,0.08768868417610898
0,5,1810,LR,0.12063838382852421
0,5,1810,XGB,-0.03385175464180579
0,5,2010,CPF,0.12123140440479341
0,5,2010,RF,0.09892290166346007
0,5,2010,LR,0.12480485913574957
0,5,2010,XGB,-0.02267186703854307
0,5,2210,CPF,0.12292861034935132
0,5,2210,RF,0.09860955088352008
0,5,2210,LR,0.12583511918216572
0,5,2210,XGB,-0.040668094546354894
0,5,2410,CPF,0.12049950367133566
0,5,2410,RF,0.09876172407052497
0,5,2410,LR,0.127186790262935
0,5,2410,XGB,-0.027227661368690592
0,5,2610,CPF,0.11694462612714196
0,5,2610,RF,0.09299981447573913
0,5,2610,LR,0.12549171401666592
0,5,2610,XGB,-0.0929909534721105
0,5,2810,CPF,0.11408053223941228
0,5,2810,RF,0.08902933543724278
0,5,2810,LR,0.12556235847403463
0,5,2810,XGB,-0.049858489297350594
0,5,3010,CPF,0.12449138049881014
0,5,3010,RF,0.09405214048658217
0,5,3010,LR,0.12820530126655383
0,5,3010,XGB,-0.051387236409359494
0,5,3210,CPF,0.12218608352771154
0,5,3210,RF,0.09522144752042783
0,5,3210,LR,0.12797670441833497
0,5,3210,XGB,-0.03638674719721102
0,5,3410,CPF,0.12164310214293539
0,5,3410,RF,0.09800896167043183
0,5,3410,LR,0.12769273910788725
0,5,3410,XGB,-0.06582675819456218
0,5,3610,CPF,0.1210473090909906
0,5,3610,RF,0.08702577582699367
0,5,3610,LR,0.1270770454920318
0,5,3610,XGB,-0.07022550120888438
0,5,3810,CPF,0.11964814220378484
0,5,3810,RF,0.08877996829227952
0,5,3810,LR,0.1282258226799179
0,5,3810,XGB,-0.05923462148481229
0,5,4010,CPF,0.11788367245613873
0,5,4010,RF,0.08916858515518855
0,5,4010,LR,0.12786937649607721
0,5,4010,XGB,-0.048466796414101676
0,5,4210,CPF,0.11754496381715795
0,5,4210,RF,0.09102044907325413
0,5,4210,LR,0.12792788064179794
0,5,4210,XGB,-0.06861707941503759
0,5,4410,CPF,0.11832103877197553
0,5,4410,RF,0.09876040946787434
0,5,4410,LR,0.1285946254846534
0,5,4410,XGB,-0.04226094689296467
0,5,4610,CPF,0.11966776482636043
0,5,4610,RF,0.09811233901265182
0,5,4610,LR,0.12954612820294642
0,5,4610,XGB,-0.07185193970191861
0,5,4810,CPF,0.12065788801984978
0,5,4810,RF,0.10035483692769953
0,5,4810,LR,0.129205193564084
0,5,4810,XGB,-0.06126029381256104
0,5,5010,CPF,0.12033921395274327
0,5,5010,RF,0.09302088509799877
0,5,5010,LR,0.1285208515893358
0,5,5010,XGB,-0.032684217910166735
0,5,5210,CPF,0.12232500044882466
0,5,5210,RF,0.09369212661165605
0,5,5210,LR,0.1287348817693419
0,5,5210,XGB,-0.019758060411714906
0,5,5410,CPF,0.12208164973194047
0,5,5410,RF,0.09816619501880508
0,5,5410,LR,0.12880557339024268
0,5,5410,XGB,-0.0344406146363152
0,5,5610,CPF,0.12323557174802169
0,5,5610,RF,0.09821064728049533
0,5,5610,LR,0.12824739897099435
0,5,5610,XGB,-0.037107118102460035
0,5,5810,CPF,0.12266988813810942
0,5,5810,RF,0.09586643803145167
0,5,5810,LR,0.12808941439917365
0,5,5810,XGB,-0.036251845563132434
0,5,6010,CPF,0.12189406810344028
0,5,6010,RF,0.09809150060183247
0,5,6010,LR,0.12824316757574794
0,5,6010,XGB,-0.039790477089120646
1,5,10,CPF,-0.13794992578937548
1,5,10,RF,-0.22509626017443707
1,5,10,LR,-0.40036302962174863
1,5,10,XGB,-0.44719410232904844
1,5,210,CPF,0.07108706067314774
1,5,210,RF,0.05541437496411539
1,5,210,LR,0.0858971358155245
1,5,210,XGB,-0.10329118326592535
1,5,410,CPF,0.08997585049498291
1,5,410,RF,0.0892624946482774
1,5,410,LR,0.12206389404354956
1,5,410,XGB,-0.0766289082824756
1,5,610,CPF,0.10160964201324874
1,5,610,RF,0.105068947108091
1,5,610,LR,0.14323482486727912
1,5,610,XGB,-0.020690933811174927
1,5,810,CPF,0.11529426283404032
1,5,810,RF,0.09287158993663258
1,5,810,LR,0.140638837936372
1,5,810,XGB,-0.041856317394554754
1,5,1010,CPF,0.13645399190274898
1,5,1010,RF,0.10474724035534566
1,5,1010,LR,0.15619364907310906
1,5,1010,XGB,0.0012497309959775826
1,5,1210,CPF,0.1449570907866664
1,5,1210,RF,0.10752389655318417
1,5,1210,LR,0.16576285825173143
1,5,1210,XGB,0.015550230796525621
1,5,1410,CPF,0.13828913999286074
1,5,1410,RF,0.11489761321259484
1,5,1410,LR,0.16450485554034844
1,5,1410,XGB,-0.024854548844223556
1,5,1610,CPF,0.15415733421231903
1,5,1610,RF,0.13225586243913956
1,5,1610,LR,0.16503753820174527
1,5,1610,XGB,-0.054706649658567974
1,5,1810,CPF,0.15415322776103735
1,5,1810,RF,0.12496710102938491
1,5,1810,LR,0.16904924665986554
1,5,1810,XGB,-0.014740220806383597
1,5,2010,CPF,0.16035037252920314
1,5,2010,RF,0.12734216179581592
1,5,2010,LR,0.17282742831990372
1,5,2010,XGB,-0.04418570630308438
1,5,2210,CPF,0.16391071480936226
1,5,2210,RF,0.11810710373294431
1,5,2210,LR,0.17538482117302645
1,5,2210,XGB,0.0025397110780764898
1,5,2410,CPF,0.16393728145616715
1,5,2410,RF,0.1252581061414676
1,5,2410,LR,0.17736284488625875
1,5,2410,XGB,-0.01617071586112595
1,5,2610,CPF,0.16111451341079963
1,5,2610,RF,0.12294917898977586
1,5,2610,LR,0.17994094459842602
1,5,2610,XGB,-0.04157888607804594
1,5,2810,CPF,0.16784465657786862
1,5,2810,RF,0.11336363249275005
1,5,2810,LR,0.18347478811164997
1,5,2810,XGB,-0.019962814448825306
1,5,3010,CPF,0.17409822503772887
1,5,3010,RF,0.12417003653181358
1,5,3010,LR,0.1862538577225561
1,5,3010,XGB,-0.02820302930132268
1,5,3210,CPF,0.16573394311567746
1,5,3210,RF,0.12096240181139595
1,5,3210,LR,0.18703985524481181
1,5,3210,XGB,-0.025396059410226268
1,5,3410,CPF,0.1695704262610469
1,5,3410,RF,0.1193744036747123
1,5,3410,LR,0.18524484361559945
1,5,3410,XGB,-0.016791150809288835
1,5,3610,CPF,0.16469686892141921
1,5,3610,RF,0.13089909598420912
1,5,3610,LR,0.18662627857561698
1,5,3610,XGB,-0.0024782620658585497
1,5,3810,CPF,0.16408173514683044
1,5,3810,RF,0.12532155272985324
1,5,3810,LR,0.18672943833069366
1,5,3810,XGB,-0.016099377874199794
1,5,4010,CPF,0.1666253320400919
1,5,4010,RF,0.12786266426333326
1,5,4010,LR,0.18783675026697355
1,5,4010,XGB,-0.009851850480562474
1,5,4210,CPF,0.1719304351091565
1,5,4210,RF,0.13262144369699436
1,5,4210,LR,0.18712121678397065
1,5,4210,XGB,-0.00796218405302107
1,5,4410,CPF,0.1743022450245797
1,5,4410,RF,0.1393077687169627
1,5,4410,LR,0.18658238909774127
1,5,4410,XGB,-0.010946055719534664
1,5,4610,CPF,0.1728474022214681
1,5,4610,RF,0.1263134779962144
1,5,4610,LR,0.18608434977688393
1,5,4610,XGB,-0.0033615495351910774
1,5,4810,CPF,0.17521845604623743
1,5,4810,RF,0.12608343581357784
1,5,4810,LR,0.18518461602523384
1,5,4810,XGB,-0.014417816263326833
1,5,5010,CPF,0.17087302816296157
1,5,5010,RF,0.12453400098557699
1,5,5010,LR,0.1854792604360338
1,5,5010,XGB,0.014950653837352612
1,5,5210,CPF,0.17463484212553848
1,5,5210,RF,0.12468342231628993
1,5,5210,LR,0.18685559979262867
1,5,5210,XGB,0.004335130596434755
1,5,5410,CPF,0.1729107193117304
1,5,5410,RF,0.12642943233325576
1,5,5410,LR,0.18760487765865874
1,5,5410,XGB,-0.014662321427928227
1,5,5610,CPF,0.17805158674057964
1,5,5610,RF,0.12975369036229845
1,5,5610,LR,0.18827655661761333
1,5,5610,XGB,-0.004813345165832539
1,5,5810,CPF,0.18093319847242095
1,5,5810,RF,0.12071651354423374
1,5,5810,LR,0.18787430234657632
1,5,5810,XGB,0.018235293502920413
1,5,6010,CPF,0.17653634777290994
1,5,6010,RF,0.1267255110289952
1,5,6010,LR,0.18711269151760335
1,5,6010,XGB,0.009247853563535635
2,5,10,CPF,-0.127601929393935
2,5,10,RF,-0.3441497323611151
2,5,10,LR,-3.5901647867222115
2,5,10,XGB,-1.240780619640021
2,5,210,CPF,0.11242544107628938
2,5,210,RF,0.11230846579400489
2,5,210,LR,0.1198875380306097
2,5,210,XGB,-0.053703221548382585
2,5,410,CPF,0.13218183165426933
2,5,410,RF,0.12450568235205894
2,5,410,LR,0.17129150329186482
2,5,410,XGB,0.011299290623674518
2,5,610,CPF,0.1345611956515197
2,5,610,RF,0.13047174218382462
2,5,610,LR,0.18551773710541108
2,5,610,XGB,-0.006007925536399172
2,5,810,CPF,0.1412402192271155
2,5,810,RF,0.14440791346816817
2,5,810,LR,0.19523024318787163
2,5,810,XGB,0.033596904995979227
2,5,1010,CPF,0.1532853491770293
2,5,1010,RF,0.15009652269830986
2,5,1010,LR,0.2049590172678265
2,5,1010,XGB,0.03091295871898303
2,5,1210,CPF,0.15204873206169212
2,5,1210,RF,0.14468602297342215
2,5,1210,LR,0.2054166348225963
2,5,1210,XGB,0.02084323946921507
2,5,1410,CPF,0.16127734665687288
2,5,1410,RF,0.14923099091025327
2,5,1410,LR,0.20500801603248497
2,5,1410,XGB,0.04313019429494791
2,5,1610,CPF,0.17062690231096833
2,5,1610,RF,0.15933145086294764
2,5,1610,LR,0.20700320191914479
2,5,1610,XGB,0.029732336553126015
2,5,1810,CPF,0.16327739667913566
2,5,1810,RF,0.15776371336782746
2,5,1810,LR,0.20504928799743616
2,5,1810,XGB,0.023942950732820267
2,5,2010,CPF,0.17501357868196976
2,5,2010,RF,0.15711864006214105
2,5,2010,LR,0.20693715277902314
2,5,2010,XGB,0.0420327965089774
2,5,2210,CPF,0.17575967427754513
2,5,2210,RF,0.15629657404245878
2,5,2210,LR,0.20597205916956107
2,5,2210,XGB,0.04326496299238747
2,5,2410,CPF,0.17913970431971715
2,5,2410,RF,0.16300265655985025
2,5,2410,LR,0.2069044167320494
2,5,2410,XGB,0.03517161871503738
2,5,2610,CPF,0.17047953991890996
2,5,2610,RF,0.16301899672971643
2,5,2610,LR,0.20753363210206
2,5,2610,XGB,0.04037831227038913
2,5,2810,CPF,0.18087226721810712
2,5,2810,RF,0.16429350325045244
2,5,2810,LR,0.21059266907185625
2,5,2810,XGB,0.04777098185291695
2,5,3010,CPF,0.17902653074052877
2,5,3010,RF,0.16806286204832177
2,5,3010,LR,0.21084648059859856
2,5,3010,XGB,0.046385391296730916
2,5,3210,CPF,0.1803484561689741
2,5,3210,RF,0.16788617442050346
2,5,3210,LR,0.2116459275224971
2,5,3210,XGB,0.052067200477804
2,5,3410,CPF,0.1835362720300192
2,5,3410,RF,0.1688939174452161
2,5,3410,LR,0.21298632750802227
2,5,3410,XGB,0.04662936908304971
2,5,3610,CPF,0.18102585256103843
2,5,3610,RF,0.17011191910730805
2,5,3610,LR,0.21291618251734268
2,5,3610,XGB,0.05309106072559655
2,5,3810,CPF,0.18590089052681424
2,5,3810,RF,0.1700662407850687
2,5,3810,LR,0.2135545594301268
2,5,3810,XGB,0.06624665047276868
2,5,4010,CPF,0.18137379124942732
2,5,4010,RF,0.1726724404300901
2,5,4010,LR,0.2134188086608908
2,5,4010,XGB,0.04143326151677784
2,5,4210,CPF,0.1810062539207382
2,5,4210,RF,0.1652562549873019
2,5,4210,LR,0.2139013943184841
2,5,4210,XGB,0.0590609456808997
2,5,4410,CPF,0.18166952399015135
2,5,4410,RF,0.1700172598893115
2,5,4410,LR,0.21401400263485748
2,5,4410,XGB,0.0727283220513919
2,5,4610,CPF,0.18590310548538935
2,5,4610,RF,0.17459805638657389
2,5,4610,LR,0.21413519637479972
2,5,4610,XGB,0.07380825283723302
2,5,4810,CPF,0.17384637755810683
2,5,4810,RF,0.1693562804028973
2,5,4810,LR,0.2136412700949205
2,5,4810,XGB,0.07362955756283318
2,5,5010,CPF,0.17728337389929738
2,5,5010,RF,0.17282801040218243
2,5,5010,LR,0.21389457737908169
2,5,5010,XGB,0.0577886886078266
2,5,5210,CPF,0.1817561566787308
2,5,5210,RF,0.18187212566825695
2,5,5210,LR,0.21507941872019465
2,5,5210,XGB,0.09626179083420894
2,5,5410,CPF,0.17510572739454333
2,5,5410,RF,0.16738262056071307
2,5,5410,LR,0.2156436397803424
2,5,5410,XGB,0.07706236527080734
2,5,5610,CPF,0.18132763979011768
2,5,5610,RF,0.17158512555977667
2,5,5610,LR,0.21534380415304066
2,5,5610,XGB,0.08202222184353991
2,5,5810,CPF,0.17952947279798392
2,5,5810,RF,0.1799744243487933
2,5,5810,LR,0.21599084661803447
2,5,5810,XGB,0.048055868669926505
2,5,6010,CPF,0.17719571055493177
2,5,6010,RF,0.16907849807679576
2,5,6010,LR,0.21696210046432174
2,5,6010,XGB,0.07997394324029727
3,5,10,CPF,-0.7576602809214861
3,5,10,RF,-0.6005068228235044
3,5,10,LR,-1.1220233291951347
3,5,10,XGB,-0.9641654528502726
3,5,210,CPF,0.06498072490662232
3,5,210,RF,0.05715725784915304
3,5,210,LR,0.13920785613017128
3,5,210,XGB,-0.11225349206481794
3,5,410,CPF,0.11030541963020601
3,5,410,RF,0.11852962802526668
3,5,410,LR,0.17246895655533634
3,5,410,XGB,-0.023440237469147585
3,5,610,CPF,0.1286094259213224
3,5,610,RF,0.11609500583232346
3,5,610,LR,0.18938098971923556
3,5,610,XGB,-0.01712754262883509
3,5,810,CPF,0.12765195024691056
3,5,810,RF,0.11804886584718
3,5,810,LR,0.19314866822011467
3,5,810,XGB,-0.030022908729041786
3,5,1010,CPF,0.1510542523702616
3,5,1010,RF,0.132168709731878
3,5,1010,LR,0.19603508495234245
3,5,1010,XGB,0.02456193121161554
3,5,1210,CPF,0.14586212171386892
3,5,1210,RF,0.1231111423222806
3,5,1210,LR,0.19629432618264242
3,5,1210,XGB,-0.030201106727667293
3,5,1410,CPF,0.1486938845910487
3,5,1410,RF,0.12761115472647588
3,5,1410,LR,0.1992017634074642
3,5,1410,XGB,-0.03254341684409967
3,5,1610,CPF,0.16977115866911563
3,5,1610,RF,0.14439644558245868
3,5,1610,LR,0.20357286181067724
3,5,1610,XGB,-0.008761870877472822
3,5,1810,CPF,0.1693992323896354
3,5,1810,RF,0.12582435058910435
3,5,1810,LR,0.20194152894707806
3,5,1810,XGB,0.024296352372321528
3,5,2010,CPF,0.1625476205092773
3,5,2010,RF,0.13324700342509066
3,5,2010,LR,0.20257124436468577
3,5,2010,XGB,-0.0016255565652374404
3,5,2210,CPF,0.17056813437592222
3,5,2210,RF,0.1389051141198051
3,5,2210,LR,0.20269119977615857
3,5,2210,XGB,-0.0007362218267248366
3,5,2410,CPF,0.17068998400153435
3,5,2410,RF,0.14202892528619848
3,5,2410,LR,0.20309618630415294
3,5,2410,XGB,0.009892940578614895
3,5,2610,CPF,0.183077616233837
3,5,2610,RF,0.15205143099110474
3,5,2610,LR,0.20333460505853895
3,5,2610,XGB,0.015621271563163397
3,5,2810,CPF,0.17551552838888052
3,5,2810,RF,0.14788087572280184
3,5,2810,LR,0.2034768756536064
3,5,2810,XGB,0.007884345962215655
3,5,3010,CPF,0.17377081132066463
3,5,3010,RF,0.1466083382150758
3,5,3010,LR,0.20445809301334839
3,5,3010,XGB,-0.015940554934980034
3,5,3210,CPF,0.1774887030182709
3,5,3210,RF,0.14413928971704237
3,5,3210,LR,0.20488823171369475
3,5,3210,XGB,0.01666471664389202
3,5,3410,CPF,0.17788031903677415
3,5,3410,RF,0.1402640519528353
3,5,3410,LR,0.205009006516219
3,5,3410,XGB,0.010936353250719177
3,5,3610,CPF,0.17663153322378544
3,5,3610,RF,0.14552068231421078
3,5,3610,LR,0.20552922993294653
3,5,3610,XGB,0.025883837998327275
3,5,3810,CPF,0.1843402557922884
3,5,3810,RF,0.14692623479588385
3,5,3810,LR,0.20569310170400268
3,5,3810,XGB,0.017398696883179854
3,5,4010,CPF,0.18218662455978918
3,5,4010,RF,0.14689963494018232
3,5,4010,LR,0.20720799428279957
3,5,4010,XGB,0.012094073357655
3,5,4210,CPF,0.17866068713108807
3,5,4210,RF,0.158280404930506
3,5,4210,LR,0.20705859870362053
3,5,4210,XGB,-0.009293481395536318
3,5,4410,CPF,0.1810598970401629
3,5,4410,RF,0.1502985178907459
3,5,4410,LR,0.20772274048048356
3,5,4410,XGB,0.03626672578922541
3,5,4610,CPF,0.1867956692777274
3,5,4610,RF,0.15288771905609122
3,5,4610,LR,0.20866577761562688
3,5,4610,XGB,0.043559124047939046
3,5,4810,CPF,0.18934808123372204
3,5,4810,RF,0.1551112787340463
3,5,4810,LR,0.20859847674817855
3,5,4810,XGB,0.02302532643909949
3,5,5010,CPF,0.1830591437745216
3,5,5010,RF,0.15674170025282552
3,5,5010,LR,0.20892145437372367
3,5,5010,XGB,0.0346494317000805
3,5,5210,CPF,0.18674374227115764
3,5,5210,RF,0.15649119010707313
3,5,5210,LR,0.20928852767476158
3,5,5210,XGB,0.04727632699677098
3,5,5410,CPF,0.18726887090301925
3,5,5410,RF,0.16295900413259834
3,5,5410,LR,0.20904484514431954
3,5,5410,XGB,0.0303320682197461
3,5,5610,CPF,0.19047337051981683
3,5,5610,RF,0.1639082686194896
3,5,5610,LR,0.20933193147938578
3,5,5610,XGB,0.04983253133052279
3,5,5810,CPF,0.18788388180425275
3,5,5810,RF,0.16131935219114324
3,5,5810,LR,0.20937565046676754
3,5,5810,XGB,0.06789130380316011
3,5,6010,CPF,0.1891262421837726
3,5,6010,RF,0.1688426396558964
3,5,6010,LR,0.20962213665394713
3,5,6010,XGB,0.0475202339720201
4,5,10,CPF,-0.3343621152928613
4,5,10,RF,-0.3377201226571154
4,5,10,LR,-0.7815291980075088
4,5,10,XGB,-0.8466807763564024
4,5,210,CPF,0.013343607765721743
4,5,210,RF,0.022010570339305202
4,5,210,LR,-0.010489349157220884
4,5,210,XGB,-0.1098681385717859
4,5,410,CPF,0.025866407327330143
4,5,410,RF,0.01874557533789145
4,5,410,LR,0.09738165619250527
4,5,410,XGB,-0.12804879916184064
4,5,610,CPF,0.07059287987898732
4,5,610,RF,0.05901614263630739
4,5,610,LR,0.13017246807087846
4,5,610,XGB,-0.08819031130634891
4,5,810,CPF,0.09540223735537601
4,5,810,RF,0.08105540136208089
4,5,810,LR,0.14190465663291063
4,5,810,XGB,-0.08799978081604798
4,5,1010,CPF,0.10131109199314003
4,5,1010,RF,0.08015745085145254
4,5,1010,LR,0.16105237579944565
4,5,1010,XGB,-0.08322757417222526
4,5,1210,CPF,0.12251992527281841
4,5,1210,RF,0.11398007280959599
4,5,1210,LR,0.1714491713163775
4,5,1210,XGB,-0.052792621980106924
4,5,1410,CPF,0.12808169142719072
4,5,1410,RF,0.09914662874544944
4,5,1410,LR,0.17504696291552624
4,5,1410,XGB,-0.04449168842753193
4,5,1610,CPF,0.14086710601056873
4,5,1610,RF,0.10551999988769567
4,5,1610,LR,0.1789437564513504
4,5,1610,XGB,-0.0365965700470301
4,5,1810,CPF,0.1396207948284578
4,5,1810,RF,0.10978773719048596
4,5,1810,LR,0.18059692091595114
4,5,1810,XGB,-0.021030733081283115
4,5,2010,CPF,0.13869009655528108
4,5,2010,RF,0.11131979794919233
4,5,2010,LR,0.17583557090918023
4,5,2010,XGB,-0.0038989965183462427
4,5,2210,CPF,0.13820191198931941
4,5,2210,RF,0.11441197447408369
4,5,2210,LR,0.18021977232463005
4,5,2210,XGB,-0.007837536591417837
4,5,2410,CPF,0.1283461996351829
4,5,2410,RF,0.10811324037561887
4,5,2410,LR,0.17658827583066705
4,5,2410,XGB,-0.03881622881746427
4,5,2610,CPF,0.13213549241212164
4,5,2610,RF,0.09660210586760298
4,5,2610,LR,0.17829225424119777
4,5,2610,XGB,-0.051728575885936046
4,5,2810,CPF,0.1388936642666878
4,5,2810,RF,0.10580377155946807
4,5,2810,LR,0.18018307856711036
4,5,2810,XGB,-0.05271603466825492
4,5,3010,CPF,0.14682388948610914
4,5,3010,RF,0.11011500393252727
4,5,3010,LR,0.1816141301086992
4,5,3010,XGB,-0.013007879477159978
4,5,3210,CPF,0.14714252025992736
4,5,3210,RF,0.11085613869103572
4,5,3210,LR,0.18245312086749133
4,5,3210,XGB,-0.029119561103623903
4,5,3410,CPF,0.15008052181564346
4,5,3410,RF,0.12115428544618823
4,5,3410,LR,0.1834793343568808
4,5,3410,XGB,-0.002566323731615805
4,5,3610,CPF,0.15360534392491298
4,5,3610,RF,0.12913894240049006
4,5,3610,LR,0.18239181593444898
4,5,3610,XGB,-0.027027812622116842
4,5,3810,CPF,0.1565147622549119
4,5,3810,RF,0.12299896754684003
4,5,3810,LR,0.18346749028574993
4,5,3810,XGB,0.008007868620272807
4,5,4010,CPF,0.1536810345857068
4,5,4010,RF,0.11827429106921061
4,5,4010,LR,0.1842614999137273
4,5,4010,XGB,-0.033925139877361454
4,5,4210,CPF,0.15396527487833733
4,5,4210,RF,0.12564220349600763
4,5,4210,LR,0.1856776617659981
4,5,4210,XGB,-0.02750009677534515
4,5,4410,CPF,0.15602890948826942
4,5,4410,RF,0.12901461645757262
4,5,4410,LR,0.18684132320309044
4,5,4410,XGB,0.003951291933073864
4,5,4610,CPF,0.15738933704901525
4,5,4610,RF,0.1321194537384569
4,5,4610,LR,0.18792005930822164
4,5,4610,XGB,-0.020065541583539126
4,5,4810,CPF,0.15109233528008392
4,5,4810,RF,0.13572128604152878
4,5,4810,LR,0.18847252025910077
4,5,4810,XGB,-0.012005874021251195
4,5,5010,CPF,0.15489181350194992
4,5,5010,RF,0.13354290297690463
4,5,5010,LR,0.1884711527319891
4,5,5010,XGB,-0.0009021972139839907
4,5,5210,CPF,0.1579999241975174
4,5,5210,RF,0.13093612570111623
4,5,5210,LR,0.18916352025451222
4,5,5210,XGB,-0.022659261627850036
4,5,5410,CPF,0.15357046211342418
4,5,5410,RF,0.12824708497260395
4,5,5410,LR,0.18844683425398367
4,5,5410,XGB,-0.0016535757693327824
4,5,5610,CPF,0.15737258094235418
4,5,5610,RF,0.1370866622369601
4,5,5610,LR,0.18759810647885733
4,5,5610,XGB,-0.008757255836076228
4,5,5810,CPF,0.15798345532589475
4,5,5810,RF,0.13954613635377844
4,5,5810,LR,0.1883520977813785
4,5,5810,XGB,0.017341716713061173
4,5,6010,CPF,0.1546327949641707
4,5,6010,RF,0.14092486009909289
4,5,6010,LR,0.19033266478189959
4,5,6010,XGB,-0.00852978195552967
